modelTime,normalizedTime,aircraftType,x,y,z,pitch,heading,bank,altitudeAboveSeaLevel,trueAirSpeed,indicatedAirSpeed,trueAirSpeedKPH,indicatedAirSpeedKPH,verticalVelocity,angleOfAttack,accelerationUnits.y,accelerationUnits.x,accelerationUnits.z,machNumber,fuel_internal,Temperature_Left,Temperature_Right,RPM_Left,RPM_Right,Fuel_Consuption_Left,Fuel_Consuption_Right,fuel_external,hydraulicPressure_Left,hydraulicPressure_Right,Fuel_Consuption_Left,Fuel_Consuption_Right,
0.2,2025-08-27T00:00:00.200000000Z01:00,JF-17 2x SD-10,19273.888697657,10666.181060563,371640.23526403,0.00022973729937803,1.5730638504028,-6.0535967350006e-09,10666.19140625,138.8565826416,77.34243027635,499.88369750977,278.43274899486,-1.6863960027695,0.70903015136719,0.073658242821693,-0.020981233566999,-5.8750757148118e-08,0.46790316025925,0.99999934434891,0.71365278843055,0,71.365280151367,0,0.71365278843055,0,0,0,0,0.71365278843055,0,
0.2,2025-08-27T00:00:00.200000000Z01:00,JF-17 2x SD-10,19273.825738968,10665.656981689,371668.00063632,0.00303118606098,1.5730638504028,1.324812473058e-07,10665.6640625,138.85653686523,77.345000984406,499.88353271484,278.44200354386,-3.4613468647003,1.6020629405975,0.13884204626083,-0.011726898141205,1.6064557684103e-08,0.46789957393576,0.99999779462814,0.72977381509063,0,72.977378845215,0,0.72977381509063,0,0,0,0,0.72977381509063,0,
0.4,2025-08-27T00:00:00.400000000Z01:00,JF-17 2x SD-10,19273.762790947,10664.796118069,371695.76130424,0.0088996635749936,1.5730638504028,6.9153435333646e-07,10664.81640625,138.89239501953,77.369181859894,500.01262207031,278.52905469562,-5.077431678772,2.6049177646637,0.19723005592823,-0.00068151380401105,7.3832360669712e-08,0.46801492643128,0.999995470047,0.74441600710529,0,74.441596984863,0,0.74441600710529,0,0,0,0,0.74441600710529,0,
0.6,2025-08-27T00:00:00.600000000Z01:00,JF-17 2x SD-10,19273.699844823,10663.621885371,371723.52110637,0.017647378146648,1.5730633735657,1.9057827103097e-06,10663.661132812,138.96032714844,77.412730208435,500.25717773438,278.68582875037,-6.5621237754822,3.7178053855896,0.27315455675125,0.013169139623642,-1.0205922080786e-06,0.46823637313269,0.9999920129776,0.75890674607722,0,75.890670776367,0,0.75890674607722,0,0,0,0,0.75890674607722,0,
0.8,2025-08-27T00:00:00.800000000Z01:00,JF-17 2x SD-10,19273.636890723,10662.163561119,371751.28445033,0.024019636213779,1.5730633735657,3.5195521377318e-06,10662.1796875,139.06028747559,77.475741077908,500.61703491211,278.91266788047,-7.9403138160706,4.6495819091797,0.34071534872055,0.02730386517942,7.2057537181536e-07,0.46856354148071,0.99998742341995,0.77389689923134,0,77.389686584473,0,0.77389689923134,0,0,0,0,0.77389689923134,0,
1,2025-08-27T00:00:01.000000000Z01:00,JF-17 2x SD-10,19273.573918463,10660.447110178,371779.05561091,0.025019034743309,1.5730638504028,4.1168027564709e-06,10660.483398438,139.18405151367,77.553114141587,501.06258544922,279.19121090971,-9.173638343811,5.2125954627991,0.38197186589241,0.039898235350847,1.5635127965652e-06,0.46896971174992,0.99998164176941,0.7885355439469,0,78.853553771973,0,0.7885355439469,0,0,0,0,0.7885355439469,0,
1.2,2025-08-27T00:00:01.200000000Z01:00,JF-17 2x SD-10,19273.510918157,10658.489135189,371806.83886554,0.025567453354597,1.5730638504028,3.5457724152366e-06,10658.55078125,139.33627319336,77.647501760274,501.61058349609,279.53100633699,-10.335904121399,5.7189908027649,0.41880744695663,0.053267482668161,2.0482976026415e-07,0.46946997415476,0.99997460842133,0.80325436584374,0,80.325439453125,0,0.80325436584374,0,0,0,0,0.80325436584374,0,
1.4,2025-08-27T00:00:01.400000000Z01:00,JF-17 2x SD-10,19273.447879527,10656.304834772,371834.63884223,0.030848721042275,1.5730638504028,1.8011033944276e-06,10656.328125,139.51969909668,77.760742942709,502.27091674805,279.93867459375,-11.44170665741,6.4714856147766,0.47338390350342,0.068432204425335,1.0895364255248e-07,0.47007352803038,0.99996584653854,0.81848657268085,0,81.848655700684,0,0.81848657268085,0,0,0,0,0.81848657268085,0,
1.6,2025-08-27T00:00:01.600000000Z01:00,JF-17 2x SD-10,19273.384792941,10653.915930562,371862.45984973,0.040533032268286,1.5730633735657,-2.2556532996987e-07,10653.965820312,139.71461486816,77.881103038396,502.97261352539,280.37197093823,-12.392095565796,7.410952091217,0.54214328527451,0.08586523681879,-1.4821795275566e-06,0.47071475126878,0.99995601177216,0.8333187206601,0,83.331871032715,0,0.8333187206601,0,0,0,0,0.8333187206601,0,
1.8,2025-08-27T00:00:01.800000000Z01:00,JF-17 2x SD-10,19273.321649452,10651.349845368,371890.30597283,0.052327621728182,1.5730633735657,-2.1487082904059e-06,10651.428710938,139.92213439941,78.009411113954,503.71968383789,280.83388001024,-13.19939994812,8.4111337661743,0.61442828178406,0.1057028695941,3.8078039210632e-07,0.47139735509872,0.99994444847107,0.84818114528755,0,84.818115234375,0,0.84818114528755,0,0,0,0,0.84818114528755,0,
